,,"צביעת דירה - צבעי זיו",,"
××¦×¤× 4 ×ª× ××××
077-6001545
www.painting-colors.co.il


",http://www1.co.il/listings/%d7%a6%d7%91%d7%99%d7%a2%d7%aa-%d7%93%d7%99%d7%a8%d7%94-%d7%a6%d7%91%d7%a2%d7%99-%d7%96%d7%99%d7%95/
,,"   """,,"
בצלאל 10, רמת גן, ישראל
072-2732880
aplicatzia.com


",http://www1.co.il/listings/%d7%91%d7%99%d7%aa-%d7%aa%d7%95%d7%9b%d7%a0%d7%94-%d7%90%d7%a4%d7%9c%d7%99%d7%a7%d7%a6%d7%99%d7%94-%d7%91%d7%a2%d7%9e/
,,"    -  ",,"
המרגנית 18, נשר
1705-252611
www.braverman-i.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%9e%d7%97%d7%94-%d7%90%d7%a3-%d7%90%d7%95%d7%96%d7%9f-%d7%92%d7%a8%d7%95%d7%9f-%d7%99%d7%a6%d7%97%d7%a7-%d7%91%d7%a8%d7%95%d7%95%d7%a8%d7%9e%d7%9f/
,,"משרדנו   מתמחה בתחום נדלן יוקרתי למגורים",,"
×¡×××× ×¡×§× 21 × ×ª× ××
0544288088
kar.co.il


",http://www1.co.il/listings/%d7%9e%d7%a9%d7%a8%d7%93%d7%a0%d7%95-%d7%9e%d7%aa%d7%9e%d7%97%d7%94-%d7%91%d7%aa%d7%97%d7%95%d7%9d-%d7%a0%d7%93%d7%9c%d7%9f-%d7%99%d7%95%d7%a7%d7%a8%d7%aa%d7%99-%d7%9c%d7%9e%d7%92%d7%95%d7%a8%d7%99/
,,"    ",,"
רח שבט 3 קרית השרון נתניה
0504399400
tinok.info


",http://www1.co.il/listings/%d7%9e%d7%99%d7%a8%d7%91-%d7%9c%d7%99%d7%95%d7%95%d7%99-%d7%94%d7%aa%d7%a4%d7%aa%d7%97%d7%95%d7%aa%d7%99-%d7%9c%d7%aa%d7%99%d7%a0%d7%95%d7%a7%d7%95%d7%aa-%d7%a8%d7%a4%d7%9c%d7%a7%d7%a1%d7%95%d7%9c/
,,"  '    ",,"
הרצל 7 רמת-גן
050-2228543
wingchunassociation.org


",http://www1.co.il/listings/%d7%94%d7%aa%d7%90%d7%97%d7%93%d7%95%d7%aa-%d7%95%d7%95%d7%99%d7%a0%d7%92-%d7%a6%d7%95%d7%9f-%d7%9e%d7%a1%d7%95%d7%a8%d7%aa%d7%99-%d7%99%d7%99%d7%a4-%d7%9e%d7%90%d7%9f-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
,,המנגליסטים,,"
××××¨ 28 ×ª× ××××
Â 054-2141806
mang.co.il


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a0%d7%92%d7%9c%d7%99%d7%a1%d7%98%d7%99%d7%9d/
,,"בניית חנות וירטואלית iwebsite",,"
××¨×××××¨×× 5, ××©×××
0545878093
iwebsite.co.il


",http://www1.co.il/listings/%d7%91%d7%a0%d7%99%d7%99%d7%aa-%d7%97%d7%a0%d7%95%d7%aa-%d7%95%d7%99%d7%a8%d7%98%d7%95%d7%90%d7%9c%d7%99%d7%aa-iwebsite/
,,"�  ",,"
ים כנרת 22 לפיד, 7313300
077-6423795
www.lilitsecurity.com


",http://www1.co.il/listings/%d7%9c%d7%99%d7%9c%d7%99%d7%aa-%d7%a2%d7%95%d7%a6%d7%9e%d7%94-%d7%98%d7%9b%d7%a0%d7%95%d7%9c%d7%95%d7%92%d7%99%d7%aa/
,,"CLEAR-MESH  רשתות שקופות לחלון ולדלת",,"
××××¤×¡×× 9, ×××××
054-6699790
WWW.CLEAR-MESH.CO.IL


",http://www1.co.il/listings/clear-mesh-%d7%a8%d7%a9%d7%aa%d7%95%d7%aa-%d7%a9%d7%a7%d7%95%d7%a4%d7%95%d7%aa-%d7%9c%d7%97%d7%9c%d7%95%d7%9f-%d7%95%d7%9c%d7%93%d7%9c%d7%aa/
,,"  ",,"
קריות, ישראל
072-2331066
www.upugo.co.il


",http://www1.co.il/listings/%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-%d7%91%d7%97%d7%99%d7%a4%d7%94/
,," ",,"
כפר סבא ויצמן 43
1800393959
www.l1l1.co.il


",http://www1.co.il/listings/%d7%a4%d7%95%d7%9c%d7%99%d7%a9-%d7%99%d7%94%d7%9c%d7%95%d7%9d/
,,"  ",,"
וינגייט 23 תל אביב
1800-39-39-30
www.cln.co.il


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%aa-%d7%a0%d7%99%d7%a7%d7%99%d7%95%d7%9f-%d7%91%d7%aa%d7%99%d7%9d/
,,"ניהול פרויקטים בחו""ל - אלפו סיסטמס בע""מ",,"
×××× ×××× 98, ×ª× ××××
077-6935027
www.aleppoltd.com


",http://www1.co.il/listings/%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%a4%d7%a8%d7%95%d7%99%d7%a7%d7%98%d7%99%d7%9d-%d7%91%d7%97%d7%95%d7%9c-%d7%90%d7%9c%d7%a4%d7%95-%d7%a1%d7%99%d7%a1%d7%98%d7%9e%d7%a1-%d7%91%d7%a2%d7%9e/
,,"  ",,"
כל הארץ
0544634656
www.doserv.net
",http://www1.co.il/listings/%d7%93%d7%95%d7%a1%d7%a8%d7%91-%d7%90%d7%97%d7%a1%d7%95%d7%9f-%d7%90%d7%aa%d7%a8%d7%99%d7%9d/
,,25peices,,"
תל אביב
050-2005214
25pcs.co.il


",http://www1.co.il/listings/25peices/
,,"  ",,"
 היסמין 1 רמת אפעל
052-6819992
rmo.co.il


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%9e%d7%99%d7%97%d7%96%d7%95%d7%a8-%d7%9e%d7%a9%d7%9b%d7%a0%d7%aa%d7%90%d7%95%d7%aa/
,,"LOLs.co.il -    ",,"
אהרון מסקין 7 פתח תקווה
0547677484
www.lols.co.il


",http://www1.co.il/listings/lols-co-il-%d7%9b%d7%9c-%d7%9e%d7%94-%d7%a9%d7%9e%d7%a2%d7%a0%d7%99%d7%99%d7%9f-%d7%91%d7%a8%d7%a9%d7%aa/
,," ",,"
הרימון 106, אבן יהודה
098940870
www.galgal2.co.il/מוסך-קטנועים


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a1%d7%9a-%d7%a7%d7%98%d7%a0%d7%95%d7%a2%d7%99%d7%9d/
,,"EBW - עולם האופנים החשמליות",,"
××¤× 1, ××¨××©×××
0532855990
www.ebw.co.il


",http://www1.co.il/listings/ebw-%d7%a2%d7%95%d7%9c%d7%9d-%d7%94%d7%90%d7%95%d7%a4%d7%a0%d7%99%d7%9d-%d7%94%d7%97%d7%a9%d7%9e%d7%9c%d7%99%d7%95%d7%aa/
,," ",,"
כפר סבא
0549077728
www.b-therapy.co.il/home/body-psychotherapy


",http://www1.co.il/listings/%d7%a4%d7%a1%d7%99%d7%9b%d7%95%d7%aa%d7%a8%d7%a4%d7%99%d7%94-%d7%92%d7%95%d7%a4%d7%a0%d7%99%d7%aa/
,,אודם,,"
×¨××³ ×××""×Â 2 ×¨×××××ª
08-9363693
odem-art.co.il


",http://www1.co.il/listings/%d7%90%d7%95%d7%93%d7%9d/
,," -   ",,"
שלם רמת גן
054-4232742
www.israbuzz.co.il/website-design


",http://www1.co.il/listings/%d7%99%d7%a9%d7%a8%d7%90%d7%91%d7%90%d7%96-%d7%94%d7%a7%d7%9e%d7%aa-%d7%90%d7%aa%d7%a8%d7%99-%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/
,,"נט בוטיק",,"
 ×××¡××× 1 ×¨××ª ××¤×¢×
Â 03-6354483
net-boutique.co.il


",http://www1.co.il/listings/%d7%a0%d7%98-%d7%91%d7%95%d7%98%d7%99%d7%a7/
,,"   ",,"
רבין 3 קרית אתא
0542677991
www.xn--5dbawcre6bqzr.co.il


",http://www1.co.il/listings/%d7%9e%d7%a9%d7%a4%d7%a6%d7%99%d7%9d-%d7%91%d7%91%d7%99%d7%aa-%d7%94%d7%a4%d7%aa%d7%a8%d7%95%d7%9f-%d7%a2%d7%91%d7%95%d7%a8%d7%9a/
,," """,,"
רחל אימנו 49ב' ירושלים
02-6781717
yamnadlan.com


",http://www1.co.il/listings/%d7%99%d7%9d-%d7%a0%d7%93%d7%9c%d7%9f/
,,"פיצ'פקעס ברשת - מתנות ופטנטים חדשניים לב",,"
×× ×××¨××× 22, ×ª× ××××
0773002072
www.pichefkes.co.il


",http://www1.co.il/listings/%d7%a4%d7%99%d7%a6%d7%a4%d7%a7%d7%a2%d7%a1-%d7%91%d7%a8%d7%a9%d7%aa-%d7%9e%d7%aa%d7%a0%d7%95%d7%aa-%d7%95%d7%a4%d7%98%d7%a0%d7%98%d7%99%d7%9d-%d7%97%d7%93%d7%a9%d7%a0%d7%99%d7%99%d7%9d-%d7%9c/
,," ",,"
מושב גאולים
0502757770
www.gardenplanet.co.il


",http://www1.co.il/listings/%d7%9b%d7%95%d7%9b%d7%91-%d7%94%d7%92%d7%99%d7%a0%d7%94/
,,"  ",,"
מושב גאולים
0526663369
www.passim.co.il


",http://www1.co.il/listings/%d7%a4%d7%a1%d7%99%d7%9d-%d7%a8%d7%99%d7%94%d7%95%d7%98-%d7%92%d7%9f/
,,"  -  ",,"
הסדנאות 10 א.ת. הרצליה פיתוח
076-5454334
www.item-media.co.il


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%aa-%d7%99%d7%97%d7%a1%d7%99-%d7%a6%d7%99%d7%91%d7%95%d7%a8-%d7%90%d7%99%d7%99%d7%98%d7%9d-%d7%9e%d7%93%d7%99%d7%94/
,,"קידום אתרים - Getproseo",,"
×××¨××¨, ×¢×× ××¨×, ××©×¨××
0502757770
www.getproseo.co.il


",http://www1.co.il/listings/%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-getproseo-2/
,,,,"
שדרות שאול המלך 8, תל אביב יפו, ישראל
1700-071-019
www.chlorella.co.il


",http://www1.co.il/listings/%d7%9b%d7%9c%d7%95%d7%a8%d7%9c%d7%94/
,,inflow,,"
×××××× ×¡×§× 33 ×¨××©×× ××¦×××
072-2203121
www.inflow.co.il


",http://www1.co.il/listings/inflow/
,,"Blog About   ",,"
גלבוע 26 גבעתיים
054-3330878
www.blogabout.co.il


",http://www1.co.il/listings/blog-about-%d7%a9%d7%99%d7%95%d7%95%d7%a7-%d7%91%d7%90%d7%9e%d7%a6%d7%a2%d7%95%d7%aa-%d7%aa%d7%95%d7%9b%d7%9f/
,,,,"
תל אביב
052-8537376
kinu.co.il


",http://www1.co.il/listings/%d7%a7%d7%99%d7%a0%d7%95%d7%97%d7%9e%d7%94/
,,"המקל המתוק",,"
×¨××©×× ××¦××× , ×©××× ××©×¨×× 777
0526880748
einav10.wix.com/sugar-machine


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a7%d7%9c-%d7%94%d7%9e%d7%aa%d7%95%d7%a7/
,," ",,"
החלוצים 59,תל אביב
03-6821857
lamour.co.il


",http://www1.co.il/listings/%d7%a0%d7%99%d7%a7%d7%99%d7%95%d7%9f-%d7%9e%d7%a9%d7%a8%d7%93%d7%99%d7%9d/
,,"הראל גולסט - קבוצת השביל הירוק",,"
×××¦××ª ××××£ 5 ××× ×
03-6538954
vimeo.com/user28280807


",http://www1.co.il/listings/%d7%94%d7%a8%d7%90%d7%9c-%d7%92%d7%95%d7%9c%d7%a1%d7%98-%d7%a7%d7%91%d7%95%d7%a6%d7%aa-%d7%94%d7%a9%d7%91%d7%99%d7%9c-%d7%94%d7%99%d7%a8%d7%95%d7%a7/
,," ",,"
יהודה רגוניס 8, ראשון לציון
0506795053
pigeonremoval.co.il


",http://www1.co.il/listings/%d7%94%d7%a8%d7%97%d7%a7%d7%aa-%d7%99%d7%95%d7%a0%d7%99%d7%9d/
,," -  ",,"
ה' באייר 46 תל אביב
077-7783380
www.voiceover.co.il


",http://www1.co.il/listings/%d7%a7%d7%a8%d7%99%d7%99%d7%a0%d7%95%d7%aa-%d7%a0%d7%99%d7%a7-%d7%a1%d7%99%d7%99%d7%92/
,,"iroller- טיפול בנשירת שיער",,"
××¨× ×××× 40 ×¨××ª ××
050-7222973
neshira.co.il


",http://www1.co.il/listings/iroller-%d7%98%d7%99%d7%a4%d7%95%d7%9c-%d7%91%d7%a0%d7%a9%d7%99%d7%a8%d7%aa-%d7%a9%d7%99%d7%a2%d7%a8/
,,"BEAVER ",,"
הרשב""א 14, ראשון לציון, ישראל
0544875543
www.2all.co.il/web/Sites/ARdistributors


",http://www1.co.il/listings/beaver-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
,," 24 -    ",,"
חולון
050-65-111-02
www.24locksmith.co.il


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%a0%d7%99%d7%9d-24-%d7%a9%d7%99%d7%a8%d7%95%d7%aa-%d7%a4%d7%a8%d7%99%d7%a6%d7%aa-%d7%95%d7%94%d7%aa%d7%a7%d7%a0%d7%aa-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%99%d7%9d/
,," ",,"
שדרות המגינים 22, חיפה, ישראל
050-7392657
www.zikonet.co.il


",http://www1.co.il/listings/%d7%9e%d7%92%d7%a0%d7%98%d7%99%d7%9d-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"Bebke -   ",,"
בזל 3, פתח תקווה
1-700-70-4224
bebke.co.il


",http://www1.co.il/listings/bebke-%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%95%d7%94%d7%a4%d7%a7%d7%aa-%d7%97%d7%aa%d7%95%d7%a0%d7%95%d7%aa/
,," ,   ",,"
סוקולוב 53, הרצליה
0547244269
movimento.co.il


",http://www1.co.il/listings/%d7%a1%d7%98%d7%95%d7%93%d7%99%d7%95-%d7%9c%d7%a4%d7%99%d7%9c%d7%90%d7%98%d7%99%d7%a1-%d7%99%d7%95%d7%92%d7%94-%d7%95%d7%90%d7%99%d7%9e%d7%95%d7%9f-%d7%a4%d7%95%d7%a0%d7%a7%d7%a6%d7%99%d7%95%d7%a0/
,,"צילום אירועים",,"
××¨× ××¤× 14, ×××¤×, ××©×¨××
050-7392657
www.mango.zikonet.co.il


",http://www1.co.il/listings/%d7%a6%d7%99%d7%9c%d7%95%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-2/
,,"חברת KMCS - ייעוץ וניהול בטחון",,"
×¤××§×¨××¡ 4 ×¨×××××ª
077-4391649
kms-c.co.il


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%aa-kmcs-%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%95%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%91%d7%98%d7%97%d7%95%d7%9f/
,," ",,"
אחד העם 14 ראשון לציון
039698273
www.photohovav.com


",http://www1.co.il/listings/%d7%90%d7%95%d7%9c%d7%a4%d7%a0%d7%99-%d7%97%d7%95%d7%91%d7%91/
,,"  -   - ",,"
תל אביב
03-954-4333
www.leumitech.com


",http://www1.co.il/listings/%d7%9c%d7%90%d7%95%d7%9e%d7%99-%d7%98%d7%a7-%d7%9c%d7%9a-%d7%a2%d7%9d-%d7%94%d7%a1%d7%98%d7%90%d7%a8%d7%98-%d7%90%d7%a4-%d7%a9%d7%9c%d7%9a/
,,"HapVenture - קרן השקעות נדלן בארהב",,"
×©×' ×¨×××©××× 28 ×'  ×ª× ×××× 
03-5641060
www.hapventure.com


",http://www1.co.il/listings/hapventure-%d7%a7%d7%a8%d7%9f-%d7%94%d7%a9%d7%a7%d7%a2%d7%95%d7%aa-%d7%a0%d7%93%d7%9c%d7%9f-%d7%91%d7%90%d7%a8%d7%94%d7%91/
,,"חשמלאי /טכנאי עבודות חשמל ותיקונים",,"
××¨××
0548003064
www.heziorion.coi.co.il


",http://www1.co.il/listings/%d7%97%d7%a9%d7%9e%d7%9c%d7%90%d7%99-%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%a2%d7%91%d7%95%d7%93%d7%95%d7%aa-%d7%97%d7%a9%d7%9e%d7%9c-%d7%95%d7%aa%d7%99%d7%a7%d7%95%d7%a0%d7%99%d7%9d/
,,"קורס צילום ""להנציח את הרגע""",,"
×¢××§ ×××ª× 61, ×××××¢×× ××××× ×¨×¢××ª, ××©×¨××
057-7738917
www.yosi-photo.com


",http://www1.co.il/listings/%d7%a7%d7%95%d7%a8%d7%a1-%d7%a6%d7%99%d7%9c%d7%95%d7%9d-%d7%9c%d7%94%d7%a0%d7%a6%d7%99%d7%97-%d7%90%d7%aa-%d7%94%d7%a8%d7%92%d7%a2/
,,"Get Bike",,"
ישראל
0544232742
www.getbike.co.il


",http://www1.co.il/listings/get-bike/
,,"טכנאי מקררים",,"
××× ×× 78 ×ª× ××××
0547595541
www.ori-kor.co.il


",http://www1.co.il/listings/%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%9e%d7%a7%d7%a8%d7%a8%d7%99%d7%9d/
,,"  -   ",,"
הזית נטעים
03-9674121
www.lamercanti.co.il


",http://www1.co.il/listings/%d7%9c%d7%94-%d7%9e%d7%a8%d7%a7%d7%a0%d7%98%d7%99-%d7%a8%d7%99%d7%94%d7%95%d7%98-%d7%90%d7%99%d7%98%d7%9c%d7%a7%d7%99-%d7%99%d7%95%d7%a7%d7%a8%d7%aa%d7%99/
,,"הפקת אירועים - טופ הפקות",,"
×× ×©×× 62, ×ª× ××××
077-7784404
www.eventsproduction.co.il


",http://www1.co.il/listings/%d7%94%d7%a4%d7%a7%d7%aa-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%98%d7%95%d7%a4-%d7%94%d7%a4%d7%a7%d7%95%d7%aa/
,,"טלקול שירות מענה טלפוני אנושי לעסקים",,"
×¨××'× ×¡×§×,4, ×¨××©×× ××¦×××, ××©×¨××
03-6555555
www.telekol.co.il


",http://www1.co.il/listings/%d7%98%d7%9c%d7%a7%d7%95%d7%9c-%d7%a9%d7%99%d7%a8%d7%95%d7%aa-%d7%9e%d7%a2%d7%a0%d7%94-%d7%98%d7%9c%d7%a4%d7%95%d7%a0%d7%99-%d7%90%d7%a0%d7%95%d7%a9%d7%99-%d7%9c%d7%a2%d7%a1%d7%a7%d7%99%d7%9d/
,,"בחינם - אתר הקניות של ישראל",,"
××©×§ 73, ××¤×¨ ×××¨××
03-9400170
www.behinam.co.il


",http://www1.co.il/listings/%d7%91%d7%97%d7%99%d7%a0%d7%9d-%d7%90%d7%aa%d7%a8-%d7%94%d7%a7%d7%a0%d7%99%d7%95%d7%aa-%d7%a9%d7%9c-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
,,"Green-Bear תופרת מתנות מיוחדות",,"
×¦××¨ ××¦××§, ××©×¨××
052-3291396
www.green-bear.co.il


",http://www1.co.il/listings/green-bear-%d7%aa%d7%95%d7%a4%d7%a8%d7%aa-%d7%9e%d7%aa%d7%a0%d7%95%d7%aa-%d7%9e%d7%99%d7%95%d7%97%d7%93%d7%95%d7%aa/
,," ",,"
דיזינגוף 111 תל אביב
03-5299996
www.yamaha-music-tlv.co.il/staff/drum-school


",http://www1.co.il/listings/%d7%9c%d7%99%d7%9e%d7%95%d7%93-%d7%aa%d7%95%d7%a4%d7%99%d7%9d/
,,"   ",,"
יהודה הלוי  קריית שמונה4/15
0502694139
www.businessbook.co.il//sigi76


",http://www1.co.il/listings/%d7%9e%d7%90%d7%9e%d7%a0%d7%aa-%d7%90%d7%99%d7%a9%d7%99%d7%aa-%d7%95%d7%a2%d7%a1%d7%a7%d7%99%d7%aa-%d7%9c%d7%94%d7%a6%d7%9c%d7%97%d7%94/
,,"אלגומה פיתוח אפליקציה",,"
× ××¨ ××××× ×ª.× 206
0722456283
www.algoma.co.il/×¤××ª××-××¤×××§×¦×××ª-××¡××××¨


",http://www1.co.il/listings/%d7%90%d7%9c%d7%92%d7%95%d7%9e%d7%94-%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%90%d7%a4%d7%9c%d7%99%d7%a7%d7%a6%d7%99%d7%94/
,,"  -   ",,"
החי""ל 4 רמת גן
050-2236322
phototime.co.il


",http://www1.co.il/listings/%d7%a4%d7%95%d7%98%d7%95-%d7%98%d7%99%d7%99%d7%9d-%d7%9e%d7%a1%d7%9a-%d7%9c%d7%91%d7%9f-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"אפליקציית דוד",,"
×¤×× ×¡×§×¨ ×ª× ××××
1800-200-200
www.switcher.co.il


",http://www1.co.il/listings/%d7%90%d7%a4%d7%9c%d7%99%d7%a7%d7%a6%d7%99%d7%99%d7%aa-%d7%93%d7%95%d7%93/
,,"מחוץ לקופסא עולם של מתנות",,"
××¤×¨ ×¡××
09-7929913
out-of-the-box.co.il


",http://www1.co.il/listings/%d7%9e%d7%97%d7%95%d7%a5-%d7%9c%d7%a7%d7%95%d7%a4%d7%a1%d7%90-%d7%a2%d7%95%d7%9c%d7%9d-%d7%a9%d7%9c-%d7%9e%d7%aa%d7%a0%d7%95%d7%aa/
,,"    ",,"
אלכסנדר ינאי 5 פתח תקווה
1801220000
www.big-dil.com


",http://www1.co.il/listings/%d7%91%d7%99%d7%92-%d7%93%d7%99%d7%9c-%d7%94%d7%90%d7%aa%d7%a8-%d7%9c%d7%91%d7%95%d7%a0%d7%94-%d7%95%d7%9c%d7%9e%d7%a9%d7%a4%d7%a5/
,," '- ',   ",,"
דוד רמז 13 נתניה
0522892777
www.jacky.co.il


",http://www1.co.il/listings/%d7%a1%d7%92%d7%a8%d7%95%d7%9f-%d7%92%d7%a7%d7%99-%d7%94%d7%a0%d7%a8%d7%99-%d7%95%d7%a9%d7%95%d7%aa-%d7%9e%d7%a9%d7%a8%d7%93-%d7%a2%d7%95%d7%a8%d7%9b%d7%99-%d7%93%d7%99%d7%9f/
,,"  '",,"
www.ahshav.co.il
03-1234567
www.ahshav.co.il
",http://www1.co.il/listings/%d7%a2%d7%9b%d7%a9%d7%99%d7%95-%d7%9e%d7%aa%d7%a0%d7%95%d7%aa-%d7%95%d7%92%d7%93%d7%92%d7%98%d7%99%d7%9d/
,,"  |  ",,"
הפרסה 7 הרצליה
0505382143
www.revital-tal.com


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a8%d7%94-%d7%91%d7%a6%d7%99%d7%91%d7%95%d7%a8-%d7%a8%d7%95%d7%99%d7%98%d7%9c-%d7%98%d7%9c/
,," ,  ",,"
אימבר 10, כפר סבא
0774300230
www.carmitalon.co.il


",http://www1.co.il/listings/%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%97%d7%99%d7%a0%d7%95%d7%9b%d7%99-%d7%9e%d7%a9%d7%a4%d7%97%d7%aa%d7%99-%d7%95%d7%94%d7%aa%d7%a4%d7%aa%d7%97%d7%95%d7%aa%d7%99/
,,"- '  ",,"
ד.נ.הנגב אורים
0547776188
www.vitran.co.il
",http://www1.co.il/listings/%d7%95%d7%99%d7%98%d7%a8%d7%9f-%d7%a1%d7%98%d7%95%d7%93%d7%99%d7%95-%d7%9c%d7%95%d7%99%d7%98%d7%a8%d7%90%d7%96-%d7%95%d7%a2%d7%99%d7%a6%d7%95%d7%91%d7%99%d7%9d-%d7%91%d7%96%d7%9b%d7%95%d7%9b%d7%99/
,,"   24/7",,"
מאיר פיינשטיין 18, תל אביב יפו, ישראל
1700700680
www.good-dentist.net


",http://www1.co.il/listings/%d7%a8%d7%95%d7%a4%d7%90-%d7%a9%d7%99%d7%a0%d7%99%d7%99%d7%9d-%d7%97%d7%99%d7%a8%d7%95%d7%9d-247/
,," -    ",,"
פנחס לבון 16, חולון, ישראל
052-4222058
www.yaloo.co.il


",http://www1.co.il/listings/%d7%99%d7%90%d7%9c%d7%95-%d7%94%d7%a1%d7%98%d7%95%d7%93%d7%99%d7%95-%d7%9c%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%95%d7%91%d7%a0%d7%99%d7%99%d7%aa-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-2/
,,"מוסך דרך השטח שפיים",,"
×©×¤×××
 09-952-3536
dservice.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a1%d7%9a-%d7%93%d7%a8%d7%9a-%d7%94%d7%a9%d7%98%d7%97-%d7%a9%d7%a4%d7%99%d7%99%d7%9d/
,,"  ",,"
אופנהיימר 10, פארק המדע, רחובות.
052-8058990
www.bukshpan-financial.co.il


",http://www1.co.il/listings/%d7%91%d7%95%d7%a7%d7%a9%d7%a4%d7%9f-%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%a4%d7%99%d7%a0%d7%a0%d7%a1%d7%99/
,,"    ",,"
רח' עמק רפאים 49
054-6505511
www.lilachrubin.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%aa%d7%95%d7%92-%d7%a2%d7%a1%d7%a7%d7%99-%d7%95%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%92%d7%a8%d7%a4%d7%99-%d7%90%d7%a1%d7%98%d7%a8%d7%98%d7%92%d7%99/
,,"כדור פורח",,"
×××ª ××©×××, 10801
054-7711135
www.skytrek.co.il


",http://www1.co.il/listings/%d7%9b%d7%93%d7%95%d7%a8-%d7%a4%d7%95%d7%a8%d7%97/
,,"אולם אירועים בתל אביב",,"
×¨××× ×× × ××¤×¨××× 228, ×ª×-××××
03-6449989
www.afecka.co.il


",http://www1.co.il/listings/%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
,,"מקום לאירועים קטנים בשרון",,"
×××¢××× ××××£ ××¢×©, ×××§×× 6095100
09-9510325
www.green-field.co.il
",http://www1.co.il/listings/%d7%9e%d7%a7%d7%95%d7%9d-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%a7%d7%98%d7%a0%d7%99%d7%9d-%d7%91%d7%a9%d7%a8%d7%95%d7%9f/
,," ",,"
העבודה 3, אזור התעשייה החדש, רמלה
08-9210080
www.shmerling.co.il


",http://www1.co.il/listings/%d7%a9%d7%9e%d7%a8%d7%9c%d7%99%d7%a0%d7%92-%d7%a1%d7%99%d7%a0%d7%9b%d7%a8%d7%95/
,,"יורם פרקט במבחר פרקטים הגדול בארץ",,"
×××× ×§×× ××× 29 ×××""×ª ××ª ××
050-9911998
www.2all.co.il/web/Sites1/yoram-parquet/PAGE1.asp


",http://www1.co.il/listings/%d7%99%d7%95%d7%a8%d7%9d-%d7%a4%d7%a8%d7%a7%d7%98-%d7%91%d7%9e%d7%91%d7%97%d7%a8-%d7%a4%d7%a8%d7%a7%d7%98%d7%99%d7%9d-%d7%94%d7%92%d7%93%d7%95%d7%9c-%d7%91%d7%90%d7%a8%d7%a5/
,,"  Cleaning Israel",,"
אחוזה 2 רעננה
054-6773456
cleaningcompany.cleaning


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%aa-%d7%a0%d7%99%d7%a7%d7%99%d7%95%d7%9f-cleaning-israel/
,,"ד""ר מבר אריה רפואה משלימה",,"
×¨×× ×¢×§××× 106 ×× × ××¨×§
036180574
www.mabar.co.il


",http://www1.co.il/listings/%d7%93%d7%a8-%d7%9e%d7%91%d7%a8-%d7%90%d7%a8%d7%99%d7%94-%d7%a8%d7%a4%d7%95%d7%90%d7%94-%d7%9e%d7%a9%d7%9c%d7%99%d7%9e%d7%94/
